# File: A54.SharesModeTech_trn.csv
# Title: Trn demand considering time value (to compute shares)
# Units: EJ (to compute shares)
# Source: GCAM output
# Column types: ccccn
# ----------
region,sector,subsector,stub.technology,value
Africa_Eastern,trn_aviation_intl_d1,International Aviation,BEV,0
Africa_Eastern,trn_aviation_intl_d1,International Aviation,Hydrogen,0
Africa_Eastern,trn_aviation_intl_d1,International Aviation,Liquids,544.401
Africa_Eastern,trn_aviation_intl_d10,International Aviation,BEV,0
Africa_Eastern,trn_aviation_intl_d10,International Aviation,Hydrogen,0
Africa_Eastern,trn_aviation_intl_d10,International Aviation,Liquids,13451.8
Africa_Eastern,trn_aviation_intl_d2,International Aviation,BEV,0
Africa_Eastern,trn_aviation_intl_d2,International Aviation,Hydrogen,0
Africa_Eastern,trn_aviation_intl_d2,International Aviation,Liquids,988.491
Africa_Eastern,trn_aviation_intl_d3,International Aviation,BEV,0
Africa_Eastern,trn_aviation_intl_d3,International Aviation,Hydrogen,0
Africa_Eastern,trn_aviation_intl_d3,International Aviation,Liquids,1320.79
Africa_Eastern,trn_aviation_intl_d4,International Aviation,BEV,0
Africa_Eastern,trn_aviation_intl_d4,International Aviation,Hydrogen,0
Africa_Eastern,trn_aviation_intl_d4,International Aviation,Liquids,1705.35
Africa_Eastern,trn_aviation_intl_d5,International Aviation,BEV,0
Africa_Eastern,trn_aviation_intl_d5,International Aviation,Hydrogen,0
Africa_Eastern,trn_aviation_intl_d5,International Aviation,Liquids,2096.32
Africa_Eastern,trn_aviation_intl_d6,International Aviation,BEV,0
Africa_Eastern,trn_aviation_intl_d6,International Aviation,Hydrogen,0
Africa_Eastern,trn_aviation_intl_d6,International Aviation,Liquids,2538.31
Africa_Eastern,trn_aviation_intl_d7,International Aviation,BEV,0
Africa_Eastern,trn_aviation_intl_d7,International Aviation,Hydrogen,0
Africa_Eastern,trn_aviation_intl_d7,International Aviation,Liquids,3096.61
Africa_Eastern,trn_aviation_intl_d8,International Aviation,BEV,0
Africa_Eastern,trn_aviation_intl_d8,International Aviation,Hydrogen,0
Africa_Eastern,trn_aviation_intl_d8,International Aviation,Liquids,3917.1
Africa_Eastern,trn_aviation_intl_d9,International Aviation,BEV,0
Africa_Eastern,trn_aviation_intl_d9,International Aviation,Hydrogen,0
Africa_Eastern,trn_aviation_intl_d9,International Aviation,Liquids,5550.24
Africa_Eastern,trn_pass_d1,Cycle,Cycle,1266.39
Africa_Eastern,trn_pass_d1,Domestic Aviation,BEV,0
Africa_Eastern,trn_pass_d1,Domestic Aviation,Hydrogen,0
Africa_Eastern,trn_pass_d1,Domestic Aviation,Liquids,344.568
Africa_Eastern,trn_pass_d1,HSR,Electric,0.0163492
Africa_Eastern,trn_pass_d1,Passenger Rail,Electric,0
Africa_Eastern,trn_pass_d1,Passenger Rail,Liquids,12.2223
Africa_Eastern,trn_pass_d1,Walk,Walk,3799.18
Africa_Eastern,trn_pass_d1,road,road,11651.4
Africa_Eastern,trn_pass_d10,Cycle,Cycle,33639.8
Africa_Eastern,trn_pass_d10,Domestic Aviation,BEV,0
Africa_Eastern,trn_pass_d10,Domestic Aviation,Hydrogen,0
Africa_Eastern,trn_pass_d10,Domestic Aviation,Liquids,7518.56
Africa_Eastern,trn_pass_d10,HSR,Electric,1.24279
Africa_Eastern,trn_pass_d10,Passenger Rail,Electric,0
Africa_Eastern,trn_pass_d10,Passenger Rail,Liquids,239.104
Africa_Eastern,trn_pass_d10,Walk,Walk,100919
Africa_Eastern,trn_pass_d10,road,road,237444
Africa_Eastern,trn_pass_d2,Cycle,Cycle,1959.8
Africa_Eastern,trn_pass_d2,Domestic Aviation,BEV,0
Africa_Eastern,trn_pass_d2,Domestic Aviation,Hydrogen,0
Africa_Eastern,trn_pass_d2,Domestic Aviation,Liquids,633.104
Africa_Eastern,trn_pass_d2,HSR,Electric,0.0316899
Africa_Eastern,trn_pass_d2,Passenger Rail,Electric,0
Africa_Eastern,trn_pass_d2,Passenger Rail,Liquids,21.6168
Africa_Eastern,trn_pass_d2,Walk,Walk,5879.41
Africa_Eastern,trn_pass_d2,road,road,20658
Africa_Eastern,trn_pass_d3,Cycle,Cycle,2420.1
Africa_Eastern,trn_pass_d3,Domestic Aviation,BEV,0
Africa_Eastern,trn_pass_d3,Domestic Aviation,Hydrogen,0
Africa_Eastern,trn_pass_d3,Domestic Aviation,Liquids,856.352
Africa_Eastern,trn_pass_d3,HSR,Electric,0.0443817
Africa_Eastern,trn_pass_d3,Passenger Rail,Electric,0
Africa_Eastern,trn_pass_d3,Passenger Rail,Liquids,28.3861
Africa_Eastern,trn_pass_d3,Walk,Walk,7260.3
Africa_Eastern,trn_pass_d3,road,road,27167.3
Africa_Eastern,trn_pass_d4,Cycle,Cycle,2960.55
Africa_Eastern,trn_pass_d4,Domestic Aviation,BEV,0
Africa_Eastern,trn_pass_d4,Domestic Aviation,Hydrogen,0
Africa_Eastern,trn_pass_d4,Domestic Aviation,Liquids,1119.17
Africa_Eastern,trn_pass_d4,HSR,Electric,0.0603313
Africa_Eastern,trn_pass_d4,Passenger Rail,Electric,0
Africa_Eastern,trn_pass_d4,Passenger Rail,Liquids,35.9251
Africa_Eastern,trn_pass_d4,Walk,Walk,8881.65
Africa_Eastern,trn_pass_d4,road,road,34433.2
Africa_Eastern,trn_pass_d5,Cycle,Cycle,3530.92
Africa_Eastern,trn_pass_d5,Domestic Aviation,BEV,0
Africa_Eastern,trn_pass_d5,Domestic Aviation,Hydrogen,0
Africa_Eastern,trn_pass_d5,Domestic Aviation,Liquids,1388.69
Africa_Eastern,trn_pass_d5,HSR,Electric,0.077896
Africa_Eastern,trn_pass_d5,Passenger Rail,Electric,0
Africa_Eastern,trn_pass_d5,Passenger Rail,Liquids,43.278
Africa_Eastern,trn_pass_d5,Walk,Walk,10592.8
Africa_Eastern,trn_pass_d5,road,road,41530.5
Africa_Eastern,trn_pass_d6,Cycle,Cycle,4267.8
Africa_Eastern,trn_pass_d6,Domestic Aviation,BEV,0
Africa_Eastern,trn_pass_d6,Domestic Aviation,Hydrogen,0
Africa_Eastern,trn_pass_d6,Domestic Aviation,Liquids,1688.91
Africa_Eastern,trn_pass_d6,HSR,Electric,0.0993211
Africa_Eastern,trn_pass_d6,Passenger Rail,Electric,0
Africa_Eastern,trn_pass_d6,Passenger Rail,Liquids,51.2738
Africa_Eastern,trn_pass_d6,Walk,Walk,12803.4
Africa_Eastern,trn_pass_d6,road,road,49258.1
Africa_Eastern,trn_pass_d7,Cycle,Cycle,5677.15
Africa_Eastern,trn_pass_d7,Domestic Aviation,BEV,0
Africa_Eastern,trn_pass_d7,Domestic Aviation,Hydrogen,0
Africa_Eastern,trn_pass_d7,Domestic Aviation,Liquids,2029.66
Africa_Eastern,trn_pass_d7,HSR,Electric,0.128691
Africa_Eastern,trn_pass_d7,Passenger Rail,Electric,0
Africa_Eastern,trn_pass_d7,Passenger Rail,Liquids,61.2783
Africa_Eastern,trn_pass_d7,Walk,Walk,17031.5
Africa_Eastern,trn_pass_d7,road,road,59024.6
Africa_Eastern,trn_pass_d8,Cycle,Cycle,8227.93
Africa_Eastern,trn_pass_d8,Domestic Aviation,BEV,0
Africa_Eastern,trn_pass_d8,Domestic Aviation,Hydrogen,0
Africa_Eastern,trn_pass_d8,Domestic Aviation,Liquids,2483.61
Africa_Eastern,trn_pass_d8,HSR,Electric,0.177859
Africa_Eastern,trn_pass_d8,Passenger Rail,Electric,0
Africa_Eastern,trn_pass_d8,Passenger Rail,Liquids,76.1587
Africa_Eastern,trn_pass_d8,Walk,Walk,24683.8
Africa_Eastern,trn_pass_d8,road,road,73670.8
Africa_Eastern,trn_pass_d9,Cycle,Cycle,12360.2
Africa_Eastern,trn_pass_d9,Domestic Aviation,BEV,0
Africa_Eastern,trn_pass_d9,Domestic Aviation,Hydrogen,0
Africa_Eastern,trn_pass_d9,Domestic Aviation,Liquids,3404.19
Africa_Eastern,trn_pass_d9,HSR,Electric,0.29724
Africa_Eastern,trn_pass_d9,Passenger Rail,Electric,0
Africa_Eastern,trn_pass_d9,Passenger Rail,Liquids,103.674
Africa_Eastern,trn_pass_d9,Walk,Walk,37080.5
Africa_Eastern,trn_pass_d9,road,road,100808
Africa_Eastern,trn_pass_road_LDV_4W_d1,Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d1,Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d1,Car,Hybrid Liquids,8.91644
Africa_Eastern,trn_pass_road_LDV_4W_d1,Car,Liquids,1357.063
Africa_Eastern,trn_pass_road_LDV_4W_d1,Large Car and Truck,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d1,Large Car and Truck,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d1,Large Car and Truck,Hybrid Liquids,4.65941
Africa_Eastern,trn_pass_road_LDV_4W_d1,Large Car and Truck,Liquids,672.066
Africa_Eastern,trn_pass_road_LDV_4W_d1,Mini Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d1,Mini Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d1,Mini Car,Hybrid Liquids,4.13809
Africa_Eastern,trn_pass_road_LDV_4W_d1,Mini Car,Liquids,725.438
Africa_Eastern,trn_pass_road_LDV_4W_d10,Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d10,Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d10,Car,Hybrid Liquids,4244.32
Africa_Eastern,trn_pass_road_LDV_4W_d10,Car,Liquids,26954.19
Africa_Eastern,trn_pass_road_LDV_4W_d10,Large Car and Truck,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d10,Large Car and Truck,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d10,Large Car and Truck,Hybrid Liquids,2092.53
Africa_Eastern,trn_pass_road_LDV_4W_d10,Large Car and Truck,Liquids,13100.3
Africa_Eastern,trn_pass_road_LDV_4W_d10,Mini Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d10,Mini Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d10,Mini Car,Hybrid Liquids,1461.52
Africa_Eastern,trn_pass_road_LDV_4W_d10,Mini Car,Liquids,13865.06
Africa_Eastern,trn_pass_road_LDV_4W_d2,Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d2,Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d2,Car,Hybrid Liquids,26.4687
Africa_Eastern,trn_pass_road_LDV_4W_d2,Car,Liquids,2435.84
Africa_Eastern,trn_pass_road_LDV_4W_d2,Large Car and Truck,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d2,Large Car and Truck,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d2,Large Car and Truck,Hybrid Liquids,13.7695
Africa_Eastern,trn_pass_road_LDV_4W_d2,Large Car and Truck,Liquids,1213.454
Africa_Eastern,trn_pass_road_LDV_4W_d2,Mini Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d2,Mini Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d2,Mini Car,Hybrid Liquids,11.82
Africa_Eastern,trn_pass_road_LDV_4W_d2,Mini Car,Liquids,1296.518
Africa_Eastern,trn_pass_road_LDV_4W_d3,Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d3,Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d3,Car,Hybrid Liquids,55.0887
Africa_Eastern,trn_pass_road_LDV_4W_d3,Car,Liquids,3226.58
Africa_Eastern,trn_pass_road_LDV_4W_d3,Large Car and Truck,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d3,Large Car and Truck,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d3,Large Car and Truck,Hybrid Liquids,28.5383
Africa_Eastern,trn_pass_road_LDV_4W_d3,Large Car and Truck,Liquids,1613.299
Africa_Eastern,trn_pass_road_LDV_4W_d3,Mini Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d3,Mini Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d3,Mini Car,Hybrid Liquids,23.768
Africa_Eastern,trn_pass_road_LDV_4W_d3,Mini Car,Liquids,1709.298
Africa_Eastern,trn_pass_road_LDV_4W_d4,Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d4,Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d4,Car,Hybrid Liquids,107.463
Africa_Eastern,trn_pass_road_LDV_4W_d4,Car,Liquids,4118.85
Africa_Eastern,trn_pass_road_LDV_4W_d4,Large Car and Truck,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d4,Large Car and Truck,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d4,Large Car and Truck,Hybrid Liquids,55.4419
Africa_Eastern,trn_pass_road_LDV_4W_d4,Large Car and Truck,Liquids,2064.08
Africa_Eastern,trn_pass_road_LDV_4W_d4,Mini Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d4,Mini Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d4,Mini Car,Hybrid Liquids,44.708
Africa_Eastern,trn_pass_road_LDV_4W_d4,Mini Car,Liquids,2167.505
Africa_Eastern,trn_pass_road_LDV_4W_d5,Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d5,Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d5,Car,Hybrid Liquids,194.14
Africa_Eastern,trn_pass_road_LDV_4W_d5,Car,Liquids,4988.59
Africa_Eastern,trn_pass_road_LDV_4W_d5,Large Car and Truck,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d5,Large Car and Truck,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d5,Large Car and Truck,Hybrid Liquids,99.7492
Africa_Eastern,trn_pass_road_LDV_4W_d5,Large Car and Truck,Liquids,2502.06
Africa_Eastern,trn_pass_road_LDV_4W_d5,Mini Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d5,Mini Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d5,Mini Car,Hybrid Liquids,77.904
Africa_Eastern,trn_pass_road_LDV_4W_d5,Mini Car,Liquids,2606.63
Africa_Eastern,trn_pass_road_LDV_4W_d6,Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d6,Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d6,Car,Hybrid Liquids,334.551
Africa_Eastern,trn_pass_road_LDV_4W_d6,Car,Liquids,5923.64
Africa_Eastern,trn_pass_road_LDV_4W_d6,Large Car and Truck,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d6,Large Car and Truck,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d6,Large Car and Truck,Hybrid Liquids,171.15
Africa_Eastern,trn_pass_road_LDV_4W_d6,Large Car and Truck,Liquids,2968.3
Africa_Eastern,trn_pass_road_LDV_4W_d6,Mini Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d6,Mini Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d6,Mini Car,Hybrid Liquids,129.44
Africa_Eastern,trn_pass_road_LDV_4W_d6,Mini Car,Liquids,3072.66
Africa_Eastern,trn_pass_road_LDV_4W_d7,Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d7,Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d7,Car,Hybrid Liquids,530.769
Africa_Eastern,trn_pass_road_LDV_4W_d7,Car,Liquids,7048.16
Africa_Eastern,trn_pass_road_LDV_4W_d7,Large Car and Truck,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d7,Large Car and Truck,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d7,Large Car and Truck,Hybrid Liquids,270.042
Africa_Eastern,trn_pass_road_LDV_4W_d7,Large Car and Truck,Liquids,3509.82
Africa_Eastern,trn_pass_road_LDV_4W_d7,Mini Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d7,Mini Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d7,Mini Car,Hybrid Liquids,199.668
Africa_Eastern,trn_pass_road_LDV_4W_d7,Mini Car,Liquids,3645.26
Africa_Eastern,trn_pass_road_LDV_4W_d8,Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d8,Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d8,Car,Hybrid Liquids,802.636
Africa_Eastern,trn_pass_road_LDV_4W_d8,Car,Liquids,8705.66
Africa_Eastern,trn_pass_road_LDV_4W_d8,Large Car and Truck,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d8,Large Car and Truck,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d8,Large Car and Truck,Hybrid Liquids,405.457
Africa_Eastern,trn_pass_road_LDV_4W_d8,Large Car and Truck,Liquids,4291.04
Africa_Eastern,trn_pass_road_LDV_4W_d8,Mini Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d8,Mini Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d8,Mini Car,Hybrid Liquids,295.594
Africa_Eastern,trn_pass_road_LDV_4W_d8,Mini Car,Liquids,4504.84
Africa_Eastern,trn_pass_road_LDV_4W_d9,Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d9,Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d9,Car,Hybrid Liquids,1375.31
Africa_Eastern,trn_pass_road_LDV_4W_d9,Car,Liquids,11964.7
Africa_Eastern,trn_pass_road_LDV_4W_d9,Large Car and Truck,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d9,Large Car and Truck,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d9,Large Car and Truck,Hybrid Liquids,689.303
Africa_Eastern,trn_pass_road_LDV_4W_d9,Large Car and Truck,Liquids,5850.62
Africa_Eastern,trn_pass_road_LDV_4W_d9,Mini Car,BEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d9,Mini Car,FCEV,0
Africa_Eastern,trn_pass_road_LDV_4W_d9,Mini Car,Hybrid Liquids,483.895
Africa_Eastern,trn_pass_road_LDV_4W_d9,Mini Car,Liquids,6151.6
Africa_Eastern,trn_pass_road_LDV_d1,2W and 3W,BEV,0
Africa_Eastern,trn_pass_road_LDV_d1,2W and 3W,Liquids,237.342
Africa_Eastern,trn_pass_road_LDV_d1,4W,4W,2772.28
Africa_Eastern,trn_pass_road_LDV_d10,2W and 3W,BEV,0
Africa_Eastern,trn_pass_road_LDV_d10,2W and 3W,Liquids,4261.88
Africa_Eastern,trn_pass_road_LDV_d10,4W,4W,61717.9
Africa_Eastern,trn_pass_road_LDV_d2,2W and 3W,BEV,0
Africa_Eastern,trn_pass_road_LDV_d2,2W and 3W,Liquids,422.699
Africa_Eastern,trn_pass_road_LDV_d2,4W,4W,4997.87
Africa_Eastern,trn_pass_road_LDV_d3,2W and 3W,BEV,0
Africa_Eastern,trn_pass_road_LDV_d3,2W and 3W,Liquids,558.183
Africa_Eastern,trn_pass_road_LDV_d3,4W,4W,6656.57
Africa_Eastern,trn_pass_road_LDV_d4,2W and 3W,BEV,0
Africa_Eastern,trn_pass_road_LDV_d4,2W and 3W,Liquids,709.876
Africa_Eastern,trn_pass_road_LDV_d4,4W,4W,8558.06
Africa_Eastern,trn_pass_road_LDV_d5,2W and 3W,BEV,0
Africa_Eastern,trn_pass_road_LDV_d5,2W and 3W,Liquids,857.487
Africa_Eastern,trn_pass_road_LDV_d5,4W,4W,10469.1
Africa_Eastern,trn_pass_road_LDV_d6,2W and 3W,BEV,0
Africa_Eastern,trn_pass_road_LDV_d6,2W and 3W,Liquids,1014.85
Africa_Eastern,trn_pass_road_LDV_d6,4W,4W,12599.7
Africa_Eastern,trn_pass_road_LDV_d7,2W and 3W,BEV,0
Africa_Eastern,trn_pass_road_LDV_d7,2W and 3W,Liquids,1200.76
Africa_Eastern,trn_pass_road_LDV_d7,4W,4W,15203.7
Africa_Eastern,trn_pass_road_LDV_d8,2W and 3W,BEV,0
Africa_Eastern,trn_pass_road_LDV_d8,2W and 3W,Liquids,1461.11
Africa_Eastern,trn_pass_road_LDV_d8,4W,4W,19005.2
Africa_Eastern,trn_pass_road_LDV_d9,2W and 3W,BEV,0
Africa_Eastern,trn_pass_road_LDV_d9,2W and 3W,Liquids,1935.83
Africa_Eastern,trn_pass_road_LDV_d9,4W,4W,26515.4
Africa_Eastern,trn_pass_road_d1,Bus,BEV,0
Africa_Eastern,trn_pass_road_d1,Bus,FCEV,0
Africa_Eastern,trn_pass_road_d1,Bus,Hybrid Liquids,1049.71
Africa_Eastern,trn_pass_road_d1,Bus,Liquids,7592.03
Africa_Eastern,trn_pass_road_d1,LDV,LDV,3009.62
Africa_Eastern,trn_pass_road_d10,Bus,BEV,0
Africa_Eastern,trn_pass_road_d10,Bus,FCEV,0
Africa_Eastern,trn_pass_road_d10,Bus,Hybrid Liquids,20827.6
Africa_Eastern,trn_pass_road_d10,Bus,Liquids,150636
Africa_Eastern,trn_pass_road_d10,LDV,LDV,65979.8
Africa_Eastern,trn_pass_road_d2,Bus,BEV,0
Africa_Eastern,trn_pass_road_d2,Bus,FCEV,0
Africa_Eastern,trn_pass_road_d2,Bus,Hybrid Liquids,1850.89
Africa_Eastern,trn_pass_road_d2,Bus,Liquids,13386.6
Africa_Eastern,trn_pass_road_d2,LDV,LDV,5420.57
Africa_Eastern,trn_pass_road_d3,Bus,BEV,0
Africa_Eastern,trn_pass_road_d3,Bus,FCEV,0
Africa_Eastern,trn_pass_road_d3,Bus,Hybrid Liquids,2423.62
Africa_Eastern,trn_pass_road_d3,Bus,Liquids,17528.9
Africa_Eastern,trn_pass_road_d3,LDV,LDV,7214.75
Africa_Eastern,trn_pass_road_d4,Bus,BEV,0
Africa_Eastern,trn_pass_road_d4,Bus,FCEV,0
Africa_Eastern,trn_pass_road_d4,Bus,Hybrid Liquids,3056.81
Africa_Eastern,trn_pass_road_d4,Bus,Liquids,22108.4
Africa_Eastern,trn_pass_road_d4,LDV,LDV,9267.93
Africa_Eastern,trn_pass_road_d5,Bus,BEV,0
Africa_Eastern,trn_pass_road_d5,Bus,FCEV,0
Africa_Eastern,trn_pass_road_d5,Bus,Hybrid Liquids,3668.86
Africa_Eastern,trn_pass_road_d5,Bus,Liquids,26535.1
Africa_Eastern,trn_pass_road_d5,LDV,LDV,11326.6
Africa_Eastern,trn_pass_road_d6,Bus,BEV,0
Africa_Eastern,trn_pass_road_d6,Bus,FCEV,0
Africa_Eastern,trn_pass_road_d6,Bus,Hybrid Liquids,4329.6
Africa_Eastern,trn_pass_road_d6,Bus,Liquids,31313.9
Africa_Eastern,trn_pass_road_d6,LDV,LDV,13614.6
Africa_Eastern,trn_pass_road_d7,Bus,BEV,0
Africa_Eastern,trn_pass_road_d7,Bus,FCEV,0
Africa_Eastern,trn_pass_road_d7,Bus,Hybrid Liquids,5177.05
Africa_Eastern,trn_pass_road_d7,Bus,Liquids,37443.1
Africa_Eastern,trn_pass_road_d7,LDV,LDV,16404.5
Africa_Eastern,trn_pass_road_d8,Bus,BEV,0
Africa_Eastern,trn_pass_road_d8,Bus,FCEV,0
Africa_Eastern,trn_pass_road_d8,Bus,Hybrid Liquids,6462.71
Africa_Eastern,trn_pass_road_d8,Bus,Liquids,46741.7
Africa_Eastern,trn_pass_road_d8,LDV,LDV,20466.3
Africa_Eastern,trn_pass_road_d9,Bus,BEV,0
Africa_Eastern,trn_pass_road_d9,Bus,FCEV,0
Africa_Eastern,trn_pass_road_d9,Bus,Hybrid Liquids,8789.15
Africa_Eastern,trn_pass_road_d9,Bus,Liquids,63567.7
Africa_Eastern,trn_pass_road_d9,LDV,LDV,28451.3
Africa_Northern,trn_aviation_intl_d1,International Aviation,BEV,0
Africa_Northern,trn_aviation_intl_d1,International Aviation,Hydrogen,0
Africa_Northern,trn_aviation_intl_d1,International Aviation,Liquids,1178.03
Africa_Northern,trn_aviation_intl_d10,International Aviation,BEV,0
Africa_Northern,trn_aviation_intl_d10,International Aviation,Hydrogen,0
Africa_Northern,trn_aviation_intl_d10,International Aviation,Liquids,11391.5
Africa_Northern,trn_aviation_intl_d2,International Aviation,BEV,0
Africa_Northern,trn_aviation_intl_d2,International Aviation,Hydrogen,0
Africa_Northern,trn_aviation_intl_d2,International Aviation,Liquids,1793.01
Africa_Northern,trn_aviation_intl_d3,International Aviation,BEV,0
Africa_Northern,trn_aviation_intl_d3,International Aviation,Hydrogen,0
Africa_Northern,trn_aviation_intl_d3,International Aviation,Liquids,2217.43
Africa_Northern,trn_aviation_intl_d4,International Aviation,BEV,0
Africa_Northern,trn_aviation_intl_d4,International Aviation,Hydrogen,0
Africa_Northern,trn_aviation_intl_d4,International Aviation,Liquids,2541.72
Africa_Northern,trn_aviation_intl_d5,International Aviation,BEV,0
Africa_Northern,trn_aviation_intl_d5,International Aviation,Hydrogen,0
Africa_Northern,trn_aviation_intl_d5,International Aviation,Liquids,2939.03
Africa_Northern,trn_aviation_intl_d6,International Aviation,BEV,0
Africa_Northern,trn_aviation_intl_d6,International Aviation,Hydrogen,0
Africa_Northern,trn_aviation_intl_d6,International Aviation,Liquids,3365.42
Africa_Northern,trn_aviation_intl_d7,International Aviation,BEV,0
Africa_Northern,trn_aviation_intl_d7,International Aviation,Hydrogen,0
Africa_Northern,trn_aviation_intl_d7,International Aviation,Liquids,3930.24
Africa_Northern,trn_aviation_intl_d8,International Aviation,BEV,0
Africa_Northern,trn_aviation_intl_d8,International Aviation,Hydrogen,0
Africa_Northern,trn_aviation_intl_d8,International Aviation,Liquids,4872.82
Africa_Northern,trn_aviation_intl_d9,International Aviation,BEV,0
Africa_Northern,trn_aviation_intl_d9,International Aviation,Hydrogen,0
Africa_Northern,trn_aviation_intl_d9,International Aviation,Liquids,6766.72
Africa_Northern,trn_pass_d1,Cycle,Cycle,1335.72
Africa_Northern,trn_pass_d1,Domestic Aviation,BEV,0
Africa_Northern,trn_pass_d1,Domestic Aviation,Hydrogen,0
Africa_Northern,trn_pass_d1,Domestic Aviation,Liquids,669.291
Africa_Northern,trn_pass_d1,HSR,Electric,0.183842
Africa_Northern,trn_pass_d1,Passenger Rail,Electric,513.325
Africa_Northern,trn_pass_d1,Passenger Rail,Liquids,71.6125
Africa_Northern,trn_pass_d1,Walk,Walk,4007.12
Africa_Northern,trn_pass_d1,road,road,74760.5
Africa_Northern,trn_pass_d10,Cycle,Cycle,10380.3
Africa_Northern,trn_pass_d10,Domestic Aviation,BEV,0
Africa_Northern,trn_pass_d10,Domestic Aviation,Hydrogen,0
Africa_Northern,trn_pass_d10,Domestic Aviation,Liquids,5165.54
Africa_Northern,trn_pass_d10,HSR,Electric,12.57
Africa_Northern,trn_pass_d10,Passenger Rail,Electric,3357.55
Africa_Northern,trn_pass_d10,Passenger Rail,Liquids,468.403
Africa_Northern,trn_pass_d10,Walk,Walk,31140.7
Africa_Northern,trn_pass_d10,road,road,500837
Africa_Northern,trn_pass_d2,Cycle,Cycle,2101.6
Africa_Northern,trn_pass_d2,Domestic Aviation,BEV,0
Africa_Northern,trn_pass_d2,Domestic Aviation,Hydrogen,0
Africa_Northern,trn_pass_d2,Domestic Aviation,Liquids,986.042
Africa_Northern,trn_pass_d2,HSR,Electric,0.33775
Africa_Northern,trn_pass_d2,Passenger Rail,Electric,753.043
Africa_Northern,trn_pass_d2,Passenger Rail,Liquids,105.055
Africa_Northern,trn_pass_d2,Walk,Walk,6304.76
Africa_Northern,trn_pass_d2,road,road,110242
Africa_Northern,trn_pass_d3,Cycle,Cycle,2486.99
Africa_Northern,trn_pass_d3,Domestic Aviation,BEV,0
